Year,Reported,CO2_LU,CO2,CH4_LU,CH4,N2O_LU,N2O,HFCs,PFCs,SF6,Total_LU,Total
1990,2003,3930878.076,5003685.482,644000.8873,,397584.2804,,36022.5082,20464.60706,37878.17302,5066828.5323,6139635.9379
1991,2003,3905354.157,4966164.619,643974.4699,,403014.08,,31705.5082,18033.8169,38878.36253,5040960.3941,6101770.8560
1992,2003,3995632.955,5062411.35,647186.2841,,412995.3646,,36481.19787,16904.63041,36949.53496,5146149.9666,6212928.3625
1993,2003,4113063.572,5179284.632,638466.9215,,413248.048,,37183.54825,16809.79904,41161.04037,5259932.9293,6326153.9892
1994,2003,4201570.026,5272143.451,645401.7252,,439985.9987,,40105.71156,15407.73767,38368.03331,5380839.2325,6451412.6579
1995,2003,4270272.964,5334445.791,650028.5877,,430943.634,,48911.7033,16671.06889,33897.07849,5450725.0360,6514897.8638
1996,2003,4453794.702,5514810.511,636802.5442,,441728.1382,,61720.0835,16945.41117,34980.46497,5645971.3444,6706987.1527
1997,2003,4754739.434,5595361.057,629506.5189,,440906.0364,,67928.41553,16376.93384,32511.9717,5941969.3107,6782590.9331
1998,2003,4783720.678,5614198.176,622700.028,,436817.542,,84922.76354,15024.52657,27685.75888,5970871.2971,6801348.7954
1999,2003,4839622.786,5680676.548,615533.3144,,432990.3793,,81525.75628,15304.70372,23513.6528,6008490.5923,6849544.3546
2000,2003,5048481.123,5883118.292,613353.2755,,429937.1624,,87316.95504,13993.95643,19645.0831,6212727.5556,7047364.7249
2001,2003,4956666.771,5794803.627,605880.9494,,424564.5883,,83650.15491,8731.926128,18577.36003,6098071.7500,6936208.6056
1990,2004,4044458.202,5002324.371,642673.037,,393178.5931,,35486.79348,20345.88329,35109.27873,5171251.7876,6129117.9568
1991,2004,4078018.87,4961684.128,643084.3154,,398663.7574,,31583.80481,17796.7431,33465.16753,5202612.6580,6086277.9163
1992,2004,4133528.001,5062351.126,646762.4577,,408458.1314,,36976.37661,16584.78528,31106.9783,5273416.7306,6202239.8557
1993,2004,4324725.156,5175351.285,638818.888,,408548.9024,,36593.03785,16492.89071,35660.66735,5460839.5427,6311465.6716
1994,2004,4341373.36,5260865.554,645127.9637,,435204.8434,,41422.80659,15103.38108,32906.30009,5511138.6544,6430630.8484
1995,2004,4364196.311,5312188.572,650158.6073,,427049.2104,,51603.11597,15564.97986,28143.77939,5536716.0037,6484708.2645
1996,2004,4443326.828,5498548.873,637000.0001,,436874.4263,,66442.44216,16637.1256,31781.70711,5632062.5288,6687284.5738
